"","q","n_total","sub_size","subsample_id","repetition","method","SHD","Precision","Recall","F1_Score"
"1",50,300,100,1,1,"Frequentist",12,0.9643,0.7105,0.8182
"2",50,300,100,1,1,"Bayesian",15,1,0.6053,0.7541
"3",50,300,100,2,1,"Frequentist",16,0.8929,0.6579,0.7576
"4",50,300,100,2,1,"Bayesian",13,1,0.6579,0.7937
"5",50,300,100,3,1,"Frequentist",19,0.7714,0.7105,0.7397
"6",50,300,100,3,1,"Bayesian",15,0.9259,0.6579,0.7692
"7",50,300,100,1,2,"Frequentist",16,0.9722,0.7,0.814
"8",50,300,100,1,2,"Bayesian",20,1,0.6,0.75
"9",50,300,100,2,2,"Frequentist",18,1,0.64,0.7805
"10",50,300,100,2,2,"Bayesian",19,1,0.62,0.7654
"11",50,300,100,3,2,"Frequentist",21,0.9143,0.64,0.7529
"12",50,300,100,3,2,"Bayesian",21,0.9677,0.6,0.7407
"13",50,300,100,1,3,"Frequentist",13,0.9722,0.7447,0.8434
"14",50,300,100,1,3,"Bayesian",16,1,0.6596,0.7949
"15",50,300,100,2,3,"Frequentist",16,0.9429,0.7021,0.8049
"16",50,300,100,2,3,"Bayesian",17,0.9688,0.6596,0.7848
"17",50,300,100,3,3,"Frequentist",11,0.9737,0.7872,0.8706
"18",50,300,100,3,3,"Bayesian",13,0.9722,0.7447,0.8434
"19",50,300,100,1,4,"Frequentist",30,0.8378,0.5636,0.6739
"20",50,300,100,1,4,"Bayesian",30,0.963,0.4727,0.6341
"21",50,300,100,2,4,"Frequentist",26,0.9143,0.5818,0.7111
"22",50,300,100,2,4,"Bayesian",29,0.9643,0.4909,0.6506
"23",50,300,100,3,4,"Frequentist",27,0.9667,0.5273,0.6824
"24",50,300,100,3,4,"Bayesian",33,1,0.4,0.5714
"25",50,300,100,1,5,"Frequentist",18,0.9286,0.619,0.7429
"26",50,300,100,1,5,"Bayesian",21,0.9565,0.5238,0.6769
"27",50,300,100,2,5,"Frequentist",23,0.8276,0.5714,0.6761
"28",50,300,100,2,5,"Bayesian",25,0.9048,0.4524,0.6032
"29",50,300,100,3,5,"Frequentist",20,0.9231,0.5714,0.7059
"30",50,300,100,3,5,"Bayesian",22,0.9545,0.5,0.6562
"31",50,300,100,1,6,"Frequentist",18,0.9394,0.6596,0.775
"32",50,300,100,1,6,"Bayesian",21,0.9643,0.5745,0.72
"33",50,300,100,2,6,"Frequentist",18,0.9394,0.6596,0.775
"34",50,300,100,2,6,"Bayesian",17,1,0.6383,0.7792
"35",50,300,100,3,6,"Frequentist",18,0.9677,0.6383,0.7692
"36",50,300,100,3,6,"Bayesian",24,0.96,0.5106,0.6667
"37",50,300,100,1,7,"Frequentist",24,0.9487,0.6271,0.7551
"38",50,300,100,1,7,"Bayesian",25,1,0.5763,0.7312
"39",50,300,100,2,7,"Frequentist",24,1,0.5932,0.7447
"40",50,300,100,2,7,"Bayesian",27,1,0.5424,0.7033
"41",50,300,100,3,7,"Frequentist",24,1,0.5932,0.7447
"42",50,300,100,3,7,"Bayesian",30,1,0.4915,0.6591
"43",50,300,100,1,8,"Frequentist",18,0.9706,0.66,0.7857
"44",50,300,100,1,8,"Bayesian",21,0.9677,0.6,0.7407
"45",50,300,100,2,8,"Frequentist",21,0.8919,0.66,0.7586
"46",50,300,100,2,8,"Bayesian",21,0.9677,0.6,0.7407
"47",50,300,100,3,8,"Frequentist",22,0.9118,0.62,0.7381
"48",50,300,100,3,8,"Bayesian",22,1,0.56,0.7179
"49",50,300,100,1,9,"Frequentist",19,0.9048,0.5278,0.6667
"50",50,300,100,1,9,"Bayesian",17,1,0.5278,0.6909
"51",50,300,100,2,9,"Frequentist",15,0.9565,0.6111,0.7458
"52",50,300,100,2,9,"Bayesian",16,1,0.5556,0.7143
"53",50,300,100,3,9,"Frequentist",16,0.9167,0.6111,0.7333
"54",50,300,100,3,9,"Bayesian",16,1,0.5556,0.7143
"55",50,300,100,1,10,"Frequentist",20,0.8929,0.5952,0.7143
"56",50,300,100,1,10,"Bayesian",21,0.9565,0.5238,0.6769
"57",50,300,100,2,10,"Frequentist",18,0.9615,0.5952,0.7353
"58",50,300,100,2,10,"Bayesian",19,1,0.5476,0.7077
"59",50,300,100,3,10,"Frequentist",18,0.9,0.6429,0.75
"60",50,300,100,3,10,"Bayesian",19,0.96,0.5714,0.7164
"61",50,300,100,1,11,"Frequentist",17,0.9444,0.6939,0.8
"62",50,300,100,1,11,"Bayesian",19,1,0.6122,0.7595
"63",50,300,100,2,11,"Frequentist",20,0.9677,0.6122,0.75
"64",50,300,100,2,11,"Bayesian",20,1,0.5918,0.7436
"65",50,300,100,3,11,"Frequentist",18,0.9697,0.6531,0.7805
"66",50,300,100,3,11,"Bayesian",20,1,0.5918,0.7436
"67",50,300,100,1,12,"Frequentist",27,0.8571,0.5106,0.64
"68",50,300,100,1,12,"Bayesian",27,0.9545,0.4468,0.6087
"69",50,300,100,2,12,"Frequentist",24,0.8966,0.5532,0.6842
"70",50,300,100,2,12,"Bayesian",24,0.96,0.5106,0.6667
"71",50,300,100,3,12,"Frequentist",24,0.8966,0.5532,0.6842
"72",50,300,100,3,12,"Bayesian",26,0.9565,0.4681,0.6286
"73",50,300,100,1,13,"Frequentist",20,0.9286,0.5909,0.7222
"74",50,300,100,1,13,"Bayesian",23,0.9565,0.5,0.6567
"75",50,300,100,2,13,"Frequentist",20,0.9,0.6136,0.7297
"76",50,300,100,2,13,"Bayesian",22,0.9231,0.5455,0.6857
"77",50,300,100,3,13,"Frequentist",21,0.96,0.5455,0.6957
"78",50,300,100,3,13,"Bayesian",21,1,0.5227,0.6866
"79",50,300,100,1,14,"Frequentist",18,1,0.6727,0.8043
"80",50,300,100,1,14,"Bayesian",21,1,0.6182,0.764
"81",50,300,100,2,14,"Frequentist",21,0.9474,0.6545,0.7742
"82",50,300,100,2,14,"Bayesian",21,0.9722,0.6364,0.7692
"83",50,300,100,3,14,"Frequentist",18,0.9744,0.6909,0.8085
"84",50,300,100,3,14,"Bayesian",18,1,0.6727,0.8043
"85",50,300,100,1,15,"Frequentist",21,0.8889,0.5714,0.6957
"86",50,300,100,1,15,"Bayesian",20,1,0.5238,0.6875
"87",50,300,100,2,15,"Frequentist",29,0.76,0.4524,0.5672
"88",50,300,100,2,15,"Bayesian",27,0.8947,0.4048,0.5574
"89",50,300,100,3,15,"Frequentist",22,0.9167,0.5238,0.6667
"90",50,300,100,3,15,"Bayesian",25,1,0.4048,0.5763
"91",50,300,100,1,16,"Frequentist",21,0.96,0.5455,0.6957
"92",50,300,100,1,16,"Bayesian",21,1,0.5227,0.6866
"93",50,300,100,2,16,"Frequentist",17,0.9091,0.6818,0.7792
"94",50,300,100,2,16,"Bayesian",16,1,0.6364,0.7778
"95",50,300,100,3,16,"Frequentist",13,1,0.7045,0.8267
"96",50,300,100,3,16,"Bayesian",15,1,0.6591,0.7945
"97",50,300,100,1,17,"Frequentist",20,1,0.661,0.7959
"98",50,300,100,1,17,"Bayesian",24,1,0.5932,0.7447
"99",50,300,100,2,17,"Frequentist",26,0.8837,0.6441,0.7451
"100",50,300,100,2,17,"Bayesian",28,0.9429,0.5593,0.7021
"101",50,300,100,3,17,"Frequentist",23,0.9737,0.6271,0.7629
"102",50,300,100,3,17,"Bayesian",26,0.9714,0.5763,0.7234
"103",50,300,100,1,18,"Frequentist",20,0.975,0.6724,0.7959
"104",50,300,100,1,18,"Bayesian",23,0.973,0.6207,0.7579
"105",50,300,100,2,18,"Frequentist",22,0.9737,0.6379,0.7708
"106",50,300,100,2,18,"Bayesian",24,0.9722,0.6034,0.7447
"107",50,300,100,3,18,"Frequentist",20,1,0.6552,0.7917
"108",50,300,100,3,18,"Bayesian",25,1,0.569,0.7253
"109",50,300,100,1,19,"Frequentist",18,0.9048,0.7308,0.8085
"110",50,300,100,1,19,"Bayesian",18,0.9722,0.6731,0.7955
"111",50,300,100,2,19,"Frequentist",17,0.9487,0.7115,0.8132
"112",50,300,100,2,19,"Bayesian",16,1,0.6923,0.8182
"113",50,300,100,3,19,"Frequentist",16,1,0.6923,0.8182
"114",50,300,100,3,19,"Bayesian",20,1,0.6154,0.7619
"115",50,300,100,1,20,"Frequentist",21,0.9697,0.6154,0.7529
"116",50,300,100,1,20,"Bayesian",21,1,0.5962,0.747
"117",50,300,100,2,20,"Frequentist",23,1,0.5577,0.716
"118",50,300,100,2,20,"Bayesian",26,1,0.5,0.6667
"119",50,300,100,3,20,"Frequentist",18,1,0.6538,0.7907
"120",50,300,100,3,20,"Bayesian",23,1,0.5577,0.716
"121",200,300,100,1,1,"Frequentist",104,0.8601,0.5942,0.7029
"122",200,300,100,1,1,"Bayesian",107,0.931,0.5217,0.6687
"123",200,300,100,2,1,"Frequentist",102,0.8477,0.6184,0.7151
"124",200,300,100,2,1,"Bayesian",99,0.9286,0.5652,0.7027
"125",200,300,100,3,1,"Frequentist",96,0.8627,0.6377,0.7333
"126",200,300,100,3,1,"Bayesian",99,0.9355,0.5604,0.7009
"127",200,300,100,1,2,"Frequentist",83,0.9281,0.6386,0.7566
"128",200,300,100,1,2,"Bayesian",96,0.9569,0.5495,0.6981
"129",200,300,100,2,2,"Frequentist",82,0.911,0.6584,0.7644
"130",200,300,100,2,2,"Bayesian",91,0.944,0.5842,0.7217
"131",200,300,100,3,2,"Frequentist",100,0.8493,0.6139,0.7126
"132",200,300,100,3,2,"Bayesian",94,0.9821,0.5446,0.7006
"133",200,300,100,1,3,"Frequentist",90,0.85,0.633,0.7256
"134",200,300,100,1,3,"Bayesian",82,0.9569,0.5904,0.7303
"135",200,300,100,2,3,"Frequentist",87,0.8582,0.6436,0.7356
"136",200,300,100,2,3,"Bayesian",84,0.9333,0.5957,0.7273
"137",200,300,100,3,3,"Frequentist",94,0.8456,0.6117,0.7099
"138",200,300,100,3,3,"Bayesian",82,0.9649,0.5851,0.7285
"139",200,300,100,1,4,"Frequentist",102,0.879,0.6244,0.7302
"140",200,300,100,1,4,"Bayesian",99,0.9841,0.5611,0.7147
"141",200,300,100,2,4,"Frequentist",88,0.9236,0.6561,0.7672
"142",200,300,100,2,4,"Bayesian",98,0.9695,0.5747,0.7216
"143",200,300,100,3,4,"Frequentist",97,0.9189,0.6154,0.7371
"144",200,300,100,3,4,"Bayesian",98,0.9843,0.5656,0.7184
"145",200,300,100,1,5,"Frequentist",93,0.7971,0.6286,0.7029
"146",200,300,100,1,5,"Bayesian",85,0.9327,0.5543,0.6953
"147",200,300,100,2,5,"Frequentist",85,0.8358,0.64,0.7249
"148",200,300,100,2,5,"Bayesian",83,0.9107,0.5829,0.7108
"149",200,300,100,3,5,"Frequentist",95,0.7899,0.6229,0.6965
"150",200,300,100,3,5,"Bayesian",83,0.9259,0.5714,0.7067
"151",200,300,100,1,6,"Frequentist",105,0.8533,0.6066,0.7091
"152",200,300,100,1,6,"Bayesian",102,0.936,0.5545,0.6964
"153",200,300,100,2,6,"Frequentist",106,0.8889,0.5687,0.6936
"154",200,300,100,2,6,"Bayesian",102,0.9658,0.5355,0.689
"155",200,300,100,3,6,"Frequentist",106,0.8777,0.5782,0.6971
"156",200,300,100,3,6,"Bayesian",99,0.9828,0.5403,0.6972
"157",200,300,100,1,7,"Frequentist",86,0.8411,0.672,0.7471
"158",200,300,100,1,7,"Bayesian",74,0.9528,0.6402,0.7658
"159",200,300,100,2,7,"Frequentist",77,0.8944,0.672,0.7674
"160",200,300,100,2,7,"Bayesian",85,0.9333,0.5926,0.7249
"161",200,300,100,3,7,"Frequentist",92,0.8299,0.6455,0.7262
"162",200,300,100,3,7,"Bayesian",88,0.9244,0.582,0.7143
"163",200,300,100,1,8,"Frequentist",83,0.8133,0.6893,0.7462
"164",200,300,100,1,8,"Bayesian",89,0.9,0.5593,0.6899
"165",200,300,100,2,8,"Frequentist",86,0.8273,0.6497,0.7278
"166",200,300,100,2,8,"Bayesian",79,0.9298,0.5989,0.7285
"167",200,300,100,3,8,"Frequentist",105,0.7571,0.5989,0.6688
"168",200,300,100,3,8,"Bayesian",89,0.9151,0.548,0.6855
"169",200,300,100,1,9,"Frequentist",91,0.8511,0.6316,0.7251
"170",200,300,100,1,9,"Bayesian",84,0.9569,0.5842,0.7255
"171",200,300,100,2,9,"Frequentist",85,0.8777,0.6421,0.7416
"172",200,300,100,2,9,"Bayesian",84,0.9569,0.5842,0.7255
"173",200,300,100,3,9,"Frequentist",84,0.8786,0.6474,0.7455
"174",200,300,100,3,9,"Bayesian",83,0.9652,0.5842,0.7279
"175",200,300,100,1,10,"Frequentist",108,0.816,0.5455,0.6538
"176",200,300,100,1,10,"Bayesian",105,0.8942,0.4973,0.6392
"177",200,300,100,2,10,"Frequentist",114,0.7483,0.5882,0.6587
"178",200,300,100,2,10,"Bayesian",102,0.8829,0.5241,0.6577
"179",200,300,100,3,10,"Frequentist",105,0.7887,0.5989,0.6809
"180",200,300,100,3,10,"Bayesian",97,0.8947,0.5455,0.6777
"181",200,300,100,1,11,"Frequentist",106,0.8792,0.5982,0.712
"182",200,300,100,1,11,"Bayesian",114,0.9339,0.516,0.6647
"183",200,300,100,2,11,"Frequentist",115,0.8514,0.5753,0.6866
"184",200,300,100,2,11,"Bayesian",123,0.875,0.5114,0.6455
"185",200,300,100,3,11,"Frequentist",109,0.8767,0.5845,0.7014
"186",200,300,100,3,11,"Bayesian",110,0.9225,0.5434,0.6839
"187",200,300,100,1,12,"Frequentist",108,0.9259,0.6098,0.7353
"188",200,300,100,1,12,"Bayesian",115,0.9712,0.5488,0.7013
"189",200,300,100,2,12,"Frequentist",111,0.9245,0.5976,0.7259
"190",200,300,100,2,12,"Bayesian",120,0.9632,0.5325,0.6859
"191",200,300,100,3,12,"Frequentist",116,0.9012,0.5935,0.7157
"192",200,300,100,3,12,"Bayesian",125,0.9291,0.5325,0.677
"193",200,300,100,1,13,"Frequentist",112,0.7832,0.5803,0.6667
"194",200,300,100,1,13,"Bayesian",101,0.9035,0.5337,0.671
"195",200,300,100,2,13,"Frequentist",100,0.8252,0.6114,0.7024
"196",200,300,100,2,13,"Bayesian",93,0.9167,0.5699,0.7029
"197",200,300,100,3,13,"Frequentist",86,0.8639,0.658,0.7471
"198",200,300,100,3,13,"Bayesian",85,0.9576,0.5855,0.7267
"199",200,300,100,1,14,"Frequentist",104,0.8693,0.6129,0.7189
"200",200,300,100,1,14,"Bayesian",103,0.9524,0.553,0.6997
"201",200,300,100,2,14,"Frequentist",94,0.902,0.6359,0.7459
"202",200,300,100,2,14,"Bayesian",101,0.9603,0.5576,0.7055
"203",200,300,100,3,14,"Frequentist",99,0.9041,0.6083,0.7273
"204",200,300,100,3,14,"Bayesian",95,0.9766,0.576,0.7246
"205",200,300,100,1,15,"Frequentist",90,0.7929,0.6453,0.7115
"206",200,300,100,1,15,"Bayesian",85,0.8919,0.5756,0.6996
"207",200,300,100,2,15,"Frequentist",83,0.8112,0.6744,0.7365
"208",200,300,100,2,15,"Bayesian",75,0.945,0.5988,0.7331
"209",200,300,100,3,15,"Frequentist",94,0.7826,0.6279,0.6968
"210",200,300,100,3,15,"Bayesian",89,0.9029,0.5407,0.6764
"211",200,300,100,1,16,"Frequentist",103,0.8138,0.6082,0.6962
"212",200,300,100,1,16,"Bayesian",102,0.9182,0.5206,0.6645
"213",200,300,100,2,16,"Frequentist",94,0.8521,0.6237,0.7202
"214",200,300,100,2,16,"Bayesian",93,0.9316,0.5619,0.701
"215",200,300,100,3,16,"Frequentist",100,0.8561,0.5825,0.6933
"216",200,300,100,3,16,"Bayesian",97,0.9292,0.5412,0.684
"217",200,300,100,1,17,"Frequentist",109,0.8491,0.6136,0.7124
"218",200,300,100,1,17,"Bayesian",102,0.9683,0.5545,0.7052
"219",200,300,100,2,17,"Frequentist",111,0.8516,0.6,0.704
"220",200,300,100,2,17,"Bayesian",108,0.9516,0.5364,0.686
"221",200,300,100,3,17,"Frequentist",104,0.8625,0.6273,0.7263
"222",200,300,100,3,17,"Bayesian",107,0.9313,0.5545,0.6952
"223",200,300,100,1,18,"Frequentist",98,0.8477,0.6305,0.7232
"224",200,300,100,1,18,"Bayesian",95,0.9426,0.5665,0.7077
"225",200,300,100,2,18,"Frequentist",96,0.8741,0.6158,0.7225
"226",200,300,100,2,18,"Bayesian",101,0.9113,0.5567,0.6911
"227",200,300,100,3,18,"Frequentist",102,0.8435,0.6108,0.7086
"228",200,300,100,3,18,"Bayesian",96,0.928,0.5714,0.7073
"229",200,300,100,1,19,"Frequentist",91,0.9067,0.6385,0.7493
"230",200,300,100,1,19,"Bayesian",91,0.9766,0.5869,0.7331
"231",200,300,100,2,19,"Frequentist",102,0.8627,0.6197,0.7213
"232",200,300,100,2,19,"Bayesian",104,0.9431,0.5446,0.6905
"233",200,300,100,3,19,"Frequentist",94,0.8839,0.6432,0.7446
"234",200,300,100,3,19,"Bayesian",96,0.9606,0.5728,0.7176
"235",200,300,100,1,20,"Frequentist",96,0.8544,0.649,0.7377
"236",200,300,100,1,20,"Bayesian",98,0.9435,0.5625,0.7048
"237",200,300,100,2,20,"Frequentist",88,0.9,0.649,0.7542
"238",200,300,100,2,20,"Bayesian",92,0.9754,0.5721,0.7212
"239",200,300,100,3,20,"Frequentist",83,0.8931,0.6827,0.7738
"240",200,300,100,3,20,"Bayesian",91,0.9756,0.5769,0.7251
"241",1000,300,100,1,1,"Frequentist",638,0.6875,0.6175,0.6506
"242",1000,300,100,1,1,"Bayesian",546,0.82,0.5541,0.6613
"243",1000,300,100,2,1,"Frequentist",677,0.6603,0.6102,0.6343
"244",1000,300,100,2,1,"Bayesian",556,0.8076,0.5541,0.6572
"245",1000,300,100,3,1,"Frequentist",673,0.6618,0.6143,0.6372
"246",1000,300,100,3,1,"Bayesian",551,0.8147,0.553,0.6588
"247",1000,300,100,1,2,"Frequentist",688,0.6802,0.5992,0.6371
"248",1000,300,100,1,2,"Bayesian",572,0.8273,0.5466,0.6583
"249",1000,300,100,2,2,"Frequentist",668,0.6941,0.6032,0.6454
"250",1000,300,100,2,2,"Bayesian",574,0.8318,0.5397,0.6546
"251",1000,300,100,3,2,"Frequentist",706,0.6708,0.5883,0.6268
"252",1000,300,100,3,2,"Bayesian",596,0.8112,0.5327,0.6431
"253",1000,300,100,1,3,"Frequentist",660,0.6652,0.6334,0.6489
"254",1000,300,100,1,3,"Bayesian",533,0.8298,0.5618,0.67
"255",1000,300,100,2,3,"Frequentist",638,0.6812,0.6345,0.657
"256",1000,300,100,2,3,"Bayesian",532,0.8183,0.5753,0.6756
"257",1000,300,100,3,3,"Frequentist",624,0.6877,0.6449,0.6656
"258",1000,300,100,3,3,"Bayesian",519,0.8364,0.5732,0.6802
"259",1000,300,100,1,4,"Frequentist",664,0.6663,0.6263,0.6457
"260",1000,300,100,1,4,"Bayesian",544,0.8159,0.5642,0.6671
"261",1000,300,100,2,4,"Frequentist",666,0.6685,0.6159,0.6412
"262",1000,300,100,2,4,"Bayesian",541,0.8326,0.5507,0.6629
"263",1000,300,100,3,4,"Frequentist",667,0.6705,0.6087,0.6381
"264",1000,300,100,3,4,"Bayesian",558,0.8082,0.5538,0.6572
"265",1000,300,100,1,5,"Frequentist",692,0.68,0.601,0.6381
"266",1000,300,100,1,5,"Bayesian",600,0.813,0.531,0.6424
"267",1000,300,100,2,5,"Frequentist",670,0.6932,0.6099,0.6488
"268",1000,300,100,2,5,"Bayesian",569,0.8369,0.5458,0.6607
"269",1000,300,100,3,5,"Frequentist",690,0.6808,0.603,0.6395
"270",1000,300,100,3,5,"Bayesian",568,0.8392,0.5448,0.6607
"271",1000,300,100,1,6,"Frequentist",683,0.6809,0.6243,0.6514
"272",1000,300,100,1,6,"Bayesian",550,0.8481,0.5626,0.6765
"273",1000,300,100,2,6,"Frequentist",671,0.6881,0.6282,0.6568
"274",1000,300,100,2,6,"Bayesian",546,0.8469,0.5685,0.6803
"275",1000,300,100,3,6,"Frequentist",599,0.7353,0.6468,0.6882
"276",1000,300,100,3,6,"Bayesian",509,0.8734,0.5871,0.7022
"277",1000,300,100,1,7,"Frequentist",679,0.6463,0.6083,0.6267
"278",1000,300,100,1,7,"Bayesian",546,0.804,0.5518,0.6544
"279",1000,300,100,2,7,"Frequentist",665,0.6545,0.6147,0.634
"280",1000,300,100,2,7,"Bayesian",535,0.8121,0.5582,0.6616
"281",1000,300,100,3,7,"Frequentist",673,0.65,0.6105,0.6296
"282",1000,300,100,3,7,"Bayesian",553,0.7927,0.555,0.6529
"283",1000,300,100,1,8,"Frequentist",641,0.6763,0.6184,0.6461
"284",1000,300,100,1,8,"Bayesian",551,0.811,0.5444,0.6515
"285",1000,300,100,2,8,"Frequentist",661,0.6686,0.5973,0.6309
"286",1000,300,100,2,8,"Bayesian",537,0.819,0.555,0.6616
"287",1000,300,100,3,8,"Frequentist",671,0.6571,0.6078,0.6315
"288",1000,300,100,3,8,"Bayesian",551,0.81,0.5455,0.6519
"289",1000,300,100,1,9,"Frequentist",687,0.7044,0.6053,0.6511
"290",1000,300,100,1,9,"Bayesian",589,0.8487,0.5401,0.6601
"291",1000,300,100,2,9,"Frequentist",697,0.7016,0.5949,0.6438
"292",1000,300,100,2,9,"Bayesian",587,0.842,0.5486,0.6644
"293",1000,300,100,3,9,"Frequentist",689,0.7042,0.6025,0.6494
"294",1000,300,100,3,9,"Bayesian",592,0.8439,0.5411,0.6594
"295",1000,300,100,1,10,"Frequentist",681,0.7048,0.6048,0.6509
"296",1000,300,100,1,10,"Bayesian",581,0.8394,0.5524,0.6663
"297",1000,300,100,2,10,"Frequentist",697,0.6994,0.5895,0.6398
"298",1000,300,100,2,10,"Bayesian",594,0.8324,0.5438,0.6578
"299",1000,300,100,3,10,"Frequentist",659,0.7204,0.6086,0.6598
"300",1000,300,100,3,10,"Bayesian",588,0.8458,0.5381,0.6577
"301",1000,300,100,1,11,"Frequentist",639,0.7042,0.6248,0.6621
"302",1000,300,100,1,11,"Bayesian",528,0.8613,0.5639,0.6815
"303",1000,300,100,2,11,"Frequentist",646,0.7041,0.6128,0.6553
"304",1000,300,100,2,11,"Bayesian",551,0.8485,0.5479,0.6659
"305",1000,300,100,3,11,"Frequentist",626,0.7108,0.6327,0.6695
"306",1000,300,100,3,11,"Bayesian",552,0.8261,0.5689,0.6738
"307",1000,300,100,1,12,"Frequentist",682,0.6535,0.6069,0.6293
"308",1000,300,100,1,12,"Bayesian",533,0.8347,0.5503,0.6633
"309",1000,300,100,2,12,"Frequentist",654,0.6724,0.6132,0.6414
"310",1000,300,100,2,12,"Bayesian",547,0.8069,0.5608,0.6617
"311",1000,300,100,3,12,"Frequentist",660,0.6652,0.6205,0.6421
"312",1000,300,100,3,12,"Bayesian",553,0.8015,0.5587,0.6584
"313",1000,300,100,1,13,"Frequentist",707,0.6625,0.5899,0.6241
"314",1000,300,100,1,13,"Bayesian",594,0.8015,0.5357,0.6422
"315",1000,300,100,2,13,"Frequentist",703,0.6659,0.5889,0.6251
"316",1000,300,100,2,13,"Bayesian",596,0.7973,0.5377,0.6423
"317",1000,300,100,3,13,"Frequentist",687,0.6787,0.5879,0.63
"318",1000,300,100,3,13,"Bayesian",574,0.8294,0.5327,0.6487
"319",1000,300,100,1,14,"Frequentist",694,0.637,0.5974,0.6166
"320",1000,300,100,1,14,"Bayesian",578,0.779,0.5321,0.6323
"321",1000,300,100,2,14,"Frequentist",679,0.6403,0.6231,0.6316
"322",1000,300,100,2,14,"Bayesian",557,0.7922,0.5471,0.6472
"323",1000,300,100,3,14,"Frequentist",686,0.6396,0.6081,0.6235
"324",1000,300,100,3,14,"Bayesian",557,0.7913,0.5482,0.6477
"325",1000,300,100,1,15,"Frequentist",692,0.7009,0.597,0.6448
"326",1000,300,100,1,15,"Bayesian",595,0.8355,0.5409,0.6567
"327",1000,300,100,2,15,"Frequentist",677,0.7054,0.6122,0.6555
"328",1000,300,100,2,15,"Bayesian",594,0.8398,0.538,0.6559
"329",1000,300,100,3,15,"Frequentist",655,0.7274,0.6036,0.6597
"330",1000,300,100,3,15,"Bayesian",593,0.835,0.5437,0.6586
"331",1000,300,100,1,16,"Frequentist",654,0.6765,0.6162,0.645
"332",1000,300,100,1,16,"Bayesian",559,0.812,0.5467,0.6534
"333",1000,300,100,2,16,"Frequentist",657,0.6696,0.6286,0.6485
"334",1000,300,100,2,16,"Bayesian",550,0.8108,0.5602,0.6626
"335",1000,300,100,3,16,"Frequentist",663,0.674,0.6048,0.6375
"336",1000,300,100,3,16,"Bayesian",552,0.8229,0.5446,0.6554
"337",1000,300,100,1,17,"Frequentist",672,0.6927,0.5932,0.6391
"338",1000,300,100,1,17,"Bayesian",574,0.8285,0.5394,0.6534
"339",1000,300,100,2,17,"Frequentist",666,0.6957,0.5972,0.6427
"340",1000,300,100,2,17,"Bayesian",566,0.8306,0.5474,0.6599
"341",1000,300,100,3,17,"Frequentist",681,0.6793,0.6082,0.6418
"342",1000,300,100,3,17,"Bayesian",584,0.8208,0.5344,0.6473
"343",1000,300,100,1,18,"Frequentist",686,0.663,0.6159,0.6386
"344",1000,300,100,1,18,"Bayesian",559,0.8148,0.5589,0.6631
"345",1000,300,100,2,18,"Frequentist",669,0.6788,0.6077,0.6413
"346",1000,300,100,2,18,"Bayesian",578,0.8095,0.5396,0.6476
"347",1000,300,100,3,18,"Frequentist",680,0.6747,0.5965,0.6332
"348",1000,300,100,3,18,"Bayesian",564,0.8241,0.5427,0.6544
"349",1000,300,100,1,19,"Frequentist",694,0.6659,0.5929,0.6273
"350",1000,300,100,1,19,"Bayesian",590,0.8006,0.534,0.6407
"351",1000,300,100,2,19,"Frequentist",698,0.6633,0.5919,0.6255
"352",1000,300,100,2,19,"Bayesian",583,0.8045,0.5391,0.6456
"353",1000,300,100,3,19,"Frequentist",721,0.6416,0.6071,0.6239
"354",1000,300,100,3,19,"Bayesian",577,0.8009,0.5513,0.653
"355",1000,300,100,1,20,"Frequentist",656,0.6798,0.6066,0.6411
"356",1000,300,100,1,20,"Bayesian",538,0.8365,0.5507,0.6642
"357",1000,300,100,2,20,"Frequentist",637,0.6871,0.6253,0.6547
"358",1000,300,100,2,20,"Bayesian",517,0.8481,0.5663,0.6791
"359",1000,300,100,3,20,"Frequentist",667,0.6701,0.6097,0.6385
"360",1000,300,100,3,20,"Bayesian",536,0.8238,0.5663,0.6712
